/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
PyG RomanEmpire/AmazonRatings loaders not available – will attempt custom loader.

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<39:02,  1.66s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<39:02,  1.66s/it]
Downloaded 0.41 GB:  30%|██▉       | 421/1414 [00:35<00:43, 23.05it/s]
Downloaded 0.41 GB:  30%|██▉       | 421/1414 [00:35<00:43, 23.05it/s]
Downloaded 0.41 GB:  30%|██▉       | 424/1414 [00:35<00:45, 21.81it/s]
Downloaded 0.42 GB:  30%|██▉       | 424/1414 [00:35<00:45, 21.81it/s]
Downloaded 0.42 GB:  30%|██▉       | 424/1414 [00:35<00:45, 21.81it/s]
Downloaded 0.42 GB:  30%|██▉       | 424/1414 [00:35<00:45, 21.81it/s]
Downloaded 0.42 GB:  30%|███       | 427/1414 [00:35<00:44, 22.39it/s]
Downloaded 0.42 GB:  30%|███       | 427/1414 [00:35<00:44, 22.39it/s]
Downloaded 0.42 GB:  30%|███       | 427/1414 [00:35<00:44, 22.39it/s]
Downloaded 0.42 GB:  30%|███       | 427/1414 [00:35<00:44, 22.39it/s]
Downloaded 0.42 GB:  30%|███       | 430/1414 [00:35<00:43, 22.77it/s]
Downloaded 0.42 GB:  30%|███       | 430/1414 [00:35<00:43, 22.77it/s]
Downloaded 0.42 GB:  30%|███       | 430/1414 [00:35<00:43, 22.77it/s]
Downloaded 0.42 GB:  30%|███       | 430/1414 [00:35<00:43, 22.77it/s]
Downloaded 0.42 GB:  31%|███       | 433/1414 [00:35<00:42, 23.18it/s]
Downloaded 0.42 GB:  31%|███       | 433/1414 [00:35<00:42, 23.18it/s]
Downloaded 0.42 GB:  31%|███       | 433/1414 [00:35<00:42, 23.18it/s]
Downloaded 0.43 GB:  31%|███       | 433/1414 [00:35<00:42, 23.18it/s]
Downloaded 0.43 GB:  31%|███       | 436/1414 [00:35<00:44, 21.89it/s]
Downloaded 0.43 GB:  31%|███       | 436/1414 [00:35<00:44, 21.89it/s]
Downloaded 0.43 GB:  31%|███       | 436/1414 [00:35<00:44, 21.89it/s]
Downloaded 0.43 GB:  31%|███       | 436/1414 [00:35<00:44, 21.89it/s]
Downloaded 0.43 GB:  31%|███       | 439/1414 [00:35<00:43, 22.43it/s]
Downloaded 0.43 GB:  31%|███       | 439/1414 [00:35<00:43, 22.43it/s]
Downloaded 0.43 GB:  31%|███       | 439/1414 [00:35<00:43, 22.43it/s]
Downloaded 0.43 GB:  31%|███       | 439/1414 [00:35<00:43, 22.43it/s]
Downloaded 0.43 GB:  31%|███▏      | 442/1414 [00:35<00:42, 22.83it/s]
Downloaded 0.43 GB:  31%|███▏      | 442/1414 [00:36<00:42, 22.83it/s]
Downloaded 0.43 GB:  31%|███▏      | 442/1414 [00:36<00:42, 22.83it/s]
Downloaded 0.43 GB:  31%|███▏      | 442/1414 [00:36<00:42, 22.83it/s]
Downloaded 0.43 GB:  31%|███▏      | 445/1414 [00:36<00:41, 23.12it/s]
Downloaded 0.44 GB:  31%|███▏      | 445/1414 [00:36<00:41, 23.12it/s]
Downloaded 0.44 GB:  31%|███▏      | 445/1414 [00:36<00:41, 23.12it/s]
Downloaded 0.44 GB:  31%|███▏      | 445/1414 [00:36<00:41, 23.12it/s]
Downloaded 0.44 GB:  32%|███▏      | 448/1414 [00:36<00:41, 23.32it/s]
Downloaded 0.44 GB:  32%|███▏      | 448/1414 [00:36<00:41, 23.32it/s]
Downloaded 0.44 GB:  32%|███▏      | 448/1414 [00:36<00:41, 23.32it/s]
Downloaded 0.44 GB:  32%|███▏      | 448/1414 [00:36<00:41, 23.32it/s]
Downloaded 0.44 GB:  32%|███▏      | 451/1414 [00:36<00:40, 23.52it/s]
Downloaded 0.44 GB:  32%|███▏      | 451/1414 [00:36<00:40, 23.52it/s]
Downloaded 0.44 GB:  32%|███▏      | 451/1414 [00:36<00:40, 23.52it/s]
Downloaded 0.44 GB:  32%|███▏      | 451/1414 [00:36<00:40, 23.52it/s]
Downloaded 0.44 GB:  32%|███▏      | 454/1414 [00:36<00:40, 23.55it/s]
Downloaded 0.44 GB:  32%|███▏      | 454/1414 [00:36<00:40, 23.55it/s]
Downloaded 0.45 GB:  32%|███▏      | 454/1414 [00:36<00:40, 23.55it/s]
Downloaded 0.45 GB:  32%|███▏      | 454/1414 [00:36<00:40, 23.55it/s]
Downloaded 0.45 GB:  32%|███▏      | 457/1414 [00:36<00:43, 22.11it/s]
Downloaded 0.45 GB:  32%|███▏      | 457/1414 [00:36<00:43, 22.11it/s]
Downloaded 0.45 GB:  32%|███▏      | 457/1414 [00:36<00:43, 22.11it/s]
Downloaded 0.45 GB:  32%|███▏      | 457/1414 [00:36<00:43, 22.11it/s]
Downloaded 0.45 GB:  33%|███▎      | 460/1414 [00:36<00:42, 22.54it/s]
Downloaded 0.45 GB:  33%|███▎      | 460/1414 [00:36<00:42, 22.54it/s]
Downloaded 0.45 GB:  33%|███▎      | 460/1414 [00:36<00:42, 22.54it/s]
Downloaded 0.45 GB:  33%|███▎      | 460/1414 [00:36<00:42, 22.54it/s]
Downloaded 0.45 GB:  33%|███▎      | 463/1414 [00:36<00:41, 22.91it/s]
Downloaded 0.45 GB:  33%|███▎      | 463/1414 [00:36<00:41, 22.91it/s]
Downloaded 0.45 GB:  33%|███▎      | 463/1414 [00:36<00:41, 22.91it/s]
Downloaded 0.46 GB:  33%|███▎      | 463/1414 [00:37<00:41, 22.91it/s]
Downloaded 0.46 GB:  33%|███▎      | 466/1414 [00:37<00:40, 23.28it/s]
Downloaded 0.46 GB:  33%|███▎      | 466/1414 [00:37<00:40, 23.28it/s]
Downloaded 0.46 GB:  33%|███▎      | 466/1414 [00:37<00:40, 23.28it/s]
Downloaded 0.46 GB:  33%|███▎      | 466/1414 [00:37<00:40, 23.28it/s]
Downloaded 0.46 GB:  33%|███▎      | 469/1414 [00:37<00:40, 23.48it/s]
Downloaded 0.46 GB:  33%|███▎      | 469/1414 [00:37<00:40, 23.48it/s]
Downloaded 0.46 GB:  33%|███▎      | 469/1414 [00:37<00:40, 23.48it/s]
Downloaded 0.46 GB:  33%|███▎      | 469/1414 [00:37<00:40, 23.48it/s]
Downloaded 0.46 GB:  33%|███▎      | 472/1414 [00:37<00:39, 23.65it/s]
Downloaded 0.46 GB:  33%|███▎      | 472/1414 [00:37<00:39, 23.65it/s]
Downloaded 0.46 GB:  33%|███▎      | 472/1414 [00:37<00:39, 23.65it/s]
Downloaded 0.46 GB:  33%|███▎      | 472/1414 [00:37<00:39, 23.65it/s]
Downloaded 0.46 GB:  34%|███▎      | 475/1414 [00:37<00:39, 23.80it/s]
Downloaded 0.46 GB:  34%|███▎      | 475/1414 [00:37<00:39, 23.80it/s]
Downloaded 0.47 GB:  34%|███▎      | 475/1414 [00:37<00:39, 23.80it/s]
Downloaded 0.47 GB:  34%|███▎      | 475/1414 [00:37<00:39, 23.80it/s]
Downloaded 0.47 GB:  34%|███▍      | 478/1414 [00:37<00:39, 23.80it/s]
Downloaded 0.47 GB:  34%|███▍      | 478/1414 [00:37<00:39, 23.80it/s]
Downloaded 0.47 GB:  34%|███▍      | 478/1414 [00:37<00:39, 23.80it/s]
Downloaded 0.47 GB:  34%|███▍      | 478/1414 [00:37<00:39, 23.80it/s]
Downloaded 0.47 GB:  34%|███▍      | 481/1414 [00:37<00:39, 23.81it/s]
Downloaded 0.47 GB:  34%|███▍      | 481/1414 [00:37<00:39, 23.81it/s]
Downloaded 0.47 GB:  34%|███▍      | 481/1414 [00:37<00:39, 23.81it/s]
Downloaded 0.47 GB:  34%|███▍      | 481/1414 [00:37<00:39, 23.81it/s]
Downloaded 0.47 GB:  34%|███▍      | 484/1414 [00:37<00:38, 23.87it/s]
Downloaded 0.47 GB:  34%|███▍      | 484/1414 [00:37<00:38, 23.87it/s]
Downloaded 0.47 GB:  34%|███▍      | 484/1414 [00:37<00:38, 23.87it/s]
Downloaded 0.48 GB:  34%|███▍      | 484/1414 [00:37<00:38, 23.87it/s]
Downloaded 0.48 GB:  34%|███▍      | 487/1414 [00:37<00:38, 23.84it/s]
Downloaded 0.48 GB:  34%|███▍      | 487/1414 [00:37<00:38, 23.84it/s]
Downloaded 0.48 GB:  34%|███▍      | 487/1414 [00:37<00:38, 23.84it/s]
Downloaded 0.48 GB:  34%|███▍      | 487/1414 [00:38<00:38, 23.84it/s]
Downloaded 0.48 GB:  35%|███▍      | 490/1414 [00:38<00:38, 23.78it/s]
Downloaded 0.48 GB:  35%|███▍      | 490/1414 [00:38<00:38, 23.78it/s]
Downloaded 0.48 GB:  35%|███▍      | 490/1414 [00:38<00:38, 23.78it/s]
Downloaded 0.48 GB:  35%|███▍      | 490/1414 [00:38<00:38, 23.78it/s]
Downloaded 0.48 GB:  35%|███▍      | 493/1414 [00:38<00:38, 23.90it/s]
Downloaded 0.48 GB:  35%|███▍      | 493/1414 [00:38<00:38, 23.90it/s]
Downloaded 0.48 GB:  35%|███▍      | 493/1414 [00:38<00:38, 23.90it/s]
Downloaded 0.48 GB:  35%|███▍      | 493/1414 [00:38<00:38, 23.90it/s]
Downloaded 0.48 GB:  35%|███▌      | 496/1414 [00:38<00:38, 23.69it/s]
Downloaded 0.49 GB:  35%|███▌      | 496/1414 [00:38<00:38, 23.69it/s]
Downloaded 0.49 GB:  35%|███▌      | 496/1414 [00:38<00:38, 23.69it/s]
Downloaded 0.49 GB:  35%|███▌      | 496/1414 [00:38<00:38, 23.69it/s]
Downloaded 0.49 GB:  35%|███▌      | 499/1414 [00:38<00:38, 23.60it/s]
Downloaded 0.49 GB:  35%|███▌      | 499/1414 [00:38<00:38, 23.60it/s]
Downloaded 0.49 GB:  35%|███▌      | 499/1414 [00:38<00:38, 23.60it/s]
Downloaded 0.49 GB:  35%|███▌      | 499/1414 [00:38<00:38, 23.60it/s]
Downloaded 0.49 GB:  36%|███▌      | 502/1414 [00:38<00:38, 23.53it/s]
Downloaded 0.49 GB:  36%|███▌      | 502/1414 [00:38<00:38, 23.53it/s]
Downloaded 0.49 GB:  36%|███▌      | 502/1414 [00:38<00:38, 23.53it/s]
Downloaded 0.49 GB:  36%|███▌      | 502/1414 [00:38<00:38, 23.53it/s]
Downloaded 0.49 GB:  36%|███▌      | 505/1414 [00:38<00:38, 23.63it/s]
Downloaded 0.49 GB:  36%|███▌      | 505/1414 [00:38<00:38, 23.63it/s]
Downloaded 0.50 GB:  36%|███▌      | 505/1414 [00:38<00:38, 23.63it/s]
Downloaded 0.50 GB:  36%|███▌      | 505/1414 [00:38<00:38, 23.63it/s]
Downloaded 0.50 GB:  36%|███▌      | 508/1414 [00:38<00:38, 23.75it/s]
Downloaded 0.50 GB:  36%|███▌      | 508/1414 [00:38<00:38, 23.75it/s]
Downloaded 0.50 GB:  36%|███▌      | 508/1414 [00:38<00:38, 23.75it/s]
Downloaded 0.50 GB:  36%|███▌      | 508/1414 [00:38<00:38, 23.75it/s]
Downloaded 0.50 GB:  36%|███▌      | 511/1414 [00:38<00:37, 23.82it/s]
Downloaded 0.50 GB:  36%|███▌      | 511/1414 [00:38<00:37, 23.82it/s]
Downloaded 0.50 GB:  36%|███▌      | 511/1414 [00:38<00:37, 23.82it/s]
Downloaded 0.50 GB:  36%|███▌      | 511/1414 [00:39<00:37, 23.82it/s]
Downloaded 0.50 GB:  36%|███▋      | 514/1414 [00:39<00:37, 23.86it/s]
Downloaded 0.50 GB:  36%|███▋      | 514/1414 [00:39<00:37, 23.86it/s]
Downloaded 0.50 GB:  36%|███▋      | 514/1414 [00:39<00:37, 23.86it/s]
Downloaded 0.50 GB:  36%|███▋      | 514/1414 [00:39<00:37, 23.86it/s]
Downloaded 0.50 GB:  37%|███▋      | 517/1414 [00:39<00:42, 21.27it/s]
Downloaded 0.51 GB:  37%|███▋      | 517/1414 [00:39<00:42, 21.27it/s]
Downloaded 0.51 GB:  37%|███▋      | 517/1414 [00:39<00:42, 21.27it/s]
Downloaded 0.51 GB:  37%|███▋      | 517/1414 [00:39<00:42, 21.27it/s]
Downloaded 0.51 GB:  37%|███▋      | 520/1414 [00:39<00:40, 21.98it/s]
Downloaded 0.51 GB:  37%|███▋      | 520/1414 [00:39<00:40, 21.98it/s]
Downloaded 0.51 GB:  37%|███▋      | 520/1414 [00:39<00:40, 21.98it/s]
Downloaded 0.51 GB:  37%|███▋      | 520/1414 [00:39<00:40, 21.98it/s]
Downloaded 0.51 GB:  37%|███▋      | 523/1414 [00:39<00:39, 22.55it/s]
Downloaded 0.51 GB:  37%|███▋      | 523/1414 [00:39<00:39, 22.55it/s]
Downloaded 0.51 GB:  37%|███▋      | 523/1414 [00:39<00:39, 22.55it/s]
Downloaded 0.51 GB:  37%|███▋      | 523/1414 [00:39<00:39, 22.55it/s]
Downloaded 0.51 GB:  37%|███▋      | 526/1414 [00:39<00:38, 22.96it/s]
Downloaded 0.51 GB:  37%|███▋      | 526/1414 [00:39<00:38, 22.96it/s]
Downloaded 0.52 GB:  37%|███▋      | 526/1414 [00:39<00:38, 22.96it/s]
Downloaded 0.52 GB:  37%|███▋      | 526/1414 [00:39<00:38, 22.96it/s]
Downloaded 0.52 GB:  37%|███▋      | 529/1414 [00:39<00:39, 22.58it/s]
Downloaded 0.52 GB:  37%|███▋      | 529/1414 [00:39<00:39, 22.58it/s]
Downloaded 0.52 GB:  37%|███▋      | 529/1414 [00:39<00:39, 22.58it/s]
Downloaded 0.52 GB:  37%|███▋      | 529/1414 [00:39<00:39, 22.58it/s]
Downloaded 0.52 GB:  38%|███▊      | 532/1414 [00:39<00:38, 22.85it/s]
Downloaded 0.52 GB:  38%|███▊      | 532/1414 [00:39<00:38, 22.85it/s]
Downloaded 0.52 GB:  38%|███▊      | 532/1414 [00:39<00:38, 22.85it/s]
Downloaded 0.52 GB:  38%|███▊      | 532/1414 [00:39<00:38, 22.85it/s]
Downloaded 0.52 GB:  38%|███▊      | 535/1414 [00:39<00:38, 23.00it/s]
Downloaded 0.52 GB:  38%|███▊      | 535/1414 [00:39<00:38, 23.00it/s]
Downloaded 0.52 GB:  38%|███▊      | 535/1414 [00:40<00:38, 23.00it/s]
Downloaded 0.53 GB:  38%|███▊      | 535/1414 [00:40<00:38, 23.00it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:40<00:37, 23.11it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:40<00:37, 23.11it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:40<00:37, 23.11it/s]
Downloaded 0.53 GB:  38%|███▊      | 538/1414 [00:40<00:37, 23.11it/s]
Downloaded 0.53 GB:  38%|███▊      | 541/1414 [00:40<00:37, 23.20it/s]
Downloaded 0.53 GB:  38%|███▊      | 541/1414 [00:40<00:37, 23.20it/s]
Downloaded 0.53 GB:  38%|███▊      | 541/1414 [00:40<00:37, 23.20it/s]
Downloaded 0.53 GB:  38%|███▊      | 541/1414 [00:40<00:37, 23.20it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:40<00:37, 23.18it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:40<00:37, 23.18it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:40<00:37, 23.18it/s]
Downloaded 0.53 GB:  38%|███▊      | 544/1414 [00:40<00:37, 23.18it/s]
Downloaded 0.53 GB:  39%|███▊      | 547/1414 [00:40<00:37, 23.34it/s]
Downloaded 0.54 GB:  39%|███▊      | 547/1414 [00:40<00:37, 23.34it/s]
Downloaded 0.54 GB:  39%|███▊      | 547/1414 [00:40<00:37, 23.34it/s]
Downloaded 0.54 GB:  39%|███▊      | 547/1414 [00:40<00:37, 23.34it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:40<00:37, 23.27it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:40<00:37, 23.27it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:40<00:37, 23.27it/s]
Downloaded 0.54 GB:  39%|███▉      | 550/1414 [00:40<00:37, 23.27it/s]
Downloaded 0.54 GB:  39%|███▉      | 553/1414 [00:40<00:36, 23.46it/s]
Downloaded 0.54 GB:  39%|███▉      | 553/1414 [00:40<00:36, 23.46it/s]
Downloaded 0.54 GB:  39%|███▉      | 553/1414 [00:40<00:36, 23.46it/s]
Downloaded 0.54 GB:  39%|███▉      | 553/1414 [00:40<00:36, 23.46it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:40<00:36, 23.61it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:40<00:36, 23.61it/s]
Downloaded 0.54 GB:  39%|███▉      | 556/1414 [00:40<00:36, 23.61it/s]
Downloaded 0.55 GB:  39%|███▉      | 556/1414 [00:40<00:36, 23.61it/s]
Downloaded 0.55 GB:  40%|███▉      | 559/1414 [00:40<00:36, 23.69it/s]
Downloaded 0.55 GB:  40%|███▉      | 559/1414 [00:41<00:36, 23.69it/s]
Downloaded 0.55 GB:  40%|███▉      | 559/1414 [00:41<00:36, 23.69it/s]
Downloaded 0.55 GB:  40%|███▉      | 559/1414 [00:41<00:36, 23.69it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:41<00:35, 23.81it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:41<00:35, 23.81it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:41<00:35, 23.81it/s]
Downloaded 0.55 GB:  40%|███▉      | 562/1414 [00:41<00:35, 23.81it/s]
Downloaded 0.55 GB:  40%|███▉      | 565/1414 [00:41<00:36, 22.95it/s]
Downloaded 0.55 GB:  40%|███▉      | 565/1414 [00:41<00:36, 22.95it/s]
Downloaded 0.55 GB:  40%|███▉      | 565/1414 [00:41<00:36, 22.95it/s]
Downloaded 0.55 GB:  40%|███▉      | 565/1414 [00:41<00:36, 22.95it/s]
Downloaded 0.55 GB:  40%|████      | 568/1414 [00:41<00:36, 23.26it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:41<00:36, 23.26it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:41<00:36, 23.26it/s]
Downloaded 0.56 GB:  40%|████      | 568/1414 [00:41<00:36, 23.26it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:41<00:36, 23.04it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:41<00:36, 23.04it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:41<00:36, 23.04it/s]
Downloaded 0.56 GB:  40%|████      | 571/1414 [00:41<00:36, 23.04it/s]
Downloaded 0.56 GB:  41%|████      | 574/1414 [00:41<00:36, 23.13it/s]
Downloaded 0.56 GB:  41%|████      | 574/1414 [00:41<00:36, 23.13it/s]
Downloaded 0.56 GB:  41%|████      | 574/1414 [00:41<00:36, 23.13it/s]
Downloaded 0.56 GB:  41%|████      | 574/1414 [00:41<00:36, 23.13it/s]
Downloaded 0.56 GB:  41%|████      | 577/1414 [00:41<00:36, 23.17it/s]
Downloaded 0.56 GB:  41%|████      | 577/1414 [00:41<00:36, 23.17it/s]
Downloaded 0.57 GB:  41%|████      | 577/1414 [00:41<00:36, 23.17it/s]
Downloaded 0.57 GB:  41%|████      | 577/1414 [00:41<00:36, 23.17it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:41<00:35, 23.30it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:41<00:35, 23.30it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:41<00:35, 23.30it/s]
Downloaded 0.57 GB:  41%|████      | 580/1414 [00:42<00:35, 23.30it/s]
Downloaded 0.57 GB:  41%|████      | 583/1414 [00:42<00:35, 23.26it/s]
Downloaded 0.57 GB:  41%|████      | 583/1414 [00:42<00:35, 23.26it/s]
Downloaded 0.57 GB:  41%|████      | 583/1414 [00:42<00:35, 23.26it/s]
Downloaded 0.57 GB:  41%|████      | 583/1414 [00:42<00:35, 23.26it/s]
Downloaded 0.57 GB:  41%|████▏     | 586/1414 [00:42<00:35, 23.45it/s]
Downloaded 0.57 GB:  41%|████▏     | 586/1414 [00:42<00:35, 23.45it/s]
Downloaded 0.57 GB:  41%|████▏     | 586/1414 [00:42<00:35, 23.45it/s]
Downloaded 0.58 GB:  41%|████▏     | 586/1414 [00:42<00:35, 23.45it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:42<00:34, 23.59it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:42<00:34, 23.59it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:42<00:34, 23.59it/s]
Downloaded 0.58 GB:  42%|████▏     | 589/1414 [00:42<00:34, 23.59it/s]
Downloaded 0.58 GB:  42%|████▏     | 592/1414 [00:42<00:34, 23.69it/s]
Downloaded 0.58 GB:  42%|████▏     | 592/1414 [00:42<00:34, 23.69it/s]
Downloaded 0.58 GB:  42%|████▏     | 592/1414 [00:42<00:34, 23.69it/s]
Downloaded 0.58 GB:  42%|████▏     | 592/1414 [00:42<00:34, 23.69it/s]
Downloaded 0.58 GB:  42%|████▏     | 595/1414 [00:42<00:35, 23.03it/s]
Downloaded 0.58 GB:  42%|████▏     | 595/1414 [00:42<00:35, 23.03it/s]
Downloaded 0.58 GB:  42%|████▏     | 595/1414 [00:42<00:35, 23.03it/s]
Downloaded 0.58 GB:  42%|████▏     | 595/1414 [00:42<00:35, 23.03it/s]
Downloaded 0.58 GB:  42%|████▏     | 598/1414 [00:42<00:35, 23.05it/s]
Downloaded 0.58 GB:  42%|████▏     | 598/1414 [00:42<00:35, 23.05it/s]
Downloaded 0.59 GB:  42%|████▏     | 598/1414 [00:42<00:35, 23.05it/s]
Downloaded 0.59 GB:  42%|████▏     | 598/1414 [00:42<00:35, 23.05it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:42<00:34, 23.32it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:42<00:34, 23.32it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:42<00:34, 23.32it/s]
Downloaded 0.59 GB:  43%|████▎     | 601/1414 [00:42<00:34, 23.32it/s]
Downloaded 0.59 GB:  43%|████▎     | 604/1414 [00:42<00:34, 23.42it/s]
Downloaded 0.59 GB:  43%|████▎     | 604/1414 [00:42<00:34, 23.42it/s]
Downloaded 0.59 GB:  43%|████▎     | 604/1414 [00:42<00:34, 23.42it/s]
Downloaded 0.59 GB:  43%|████▎     | 604/1414 [00:43<00:34, 23.42it/s]
Downloaded 0.59 GB:  43%|████▎     | 607/1414 [00:43<00:34, 23.53it/s]
Downloaded 0.59 GB:  43%|████▎     | 607/1414 [00:43<00:34, 23.53it/s]
Downloaded 0.59 GB:  43%|████▎     | 607/1414 [00:43<00:34, 23.53it/s]
Downloaded 0.60 GB:  43%|████▎     | 607/1414 [00:43<00:34, 23.53it/s]
Downloaded 0.60 GB:  43%|████▎     | 610/1414 [00:43<00:33, 23.73it/s]
Downloaded 0.60 GB:  43%|████▎     | 610/1414 [00:43<00:33, 23.73it/s]
Downloaded 0.60 GB:  43%|████▎     | 610/1414 [00:43<00:33, 23.73it/s]
Downloaded 0.60 GB:  43%|████▎     | 610/1414 [00:43<00:33, 23.73it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:43<00:33, 23.97it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:43<00:33, 23.97it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:43<00:33, 23.97it/s]
Downloaded 0.60 GB:  43%|████▎     | 613/1414 [00:43<00:33, 23.97it/s]
Downloaded 0.60 GB:  44%|████▎     | 616/1414 [00:43<00:33, 23.88it/s]
Downloaded 0.60 GB:  44%|████▎     | 616/1414 [00:43<00:33, 23.88it/s]
Downloaded 0.60 GB:  44%|████▎     | 616/1414 [00:43<00:33, 23.88it/s]
Downloaded 0.60 GB:  44%|████▎     | 616/1414 [00:43<00:33, 23.88it/s]
Downloaded 0.60 GB:  44%|████▍     | 619/1414 [00:43<00:33, 23.97it/s]
Downloaded 0.61 GB:  44%|████▍     | 619/1414 [00:43<00:33, 23.97it/s]
Downloaded 0.61 GB:  44%|████▍     | 619/1414 [00:43<00:33, 23.97it/s]
Downloaded 0.61 GB:  44%|████▍     | 619/1414 [00:43<00:33, 23.97it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:43<00:35, 22.52it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:43<00:35, 22.52it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:43<00:35, 22.52it/s]
Downloaded 0.61 GB:  44%|████▍     | 622/1414 [00:43<00:35, 22.52it/s]
Downloaded 0.61 GB:  44%|████▍     | 625/1414 [00:43<00:34, 22.77it/s]
Downloaded 0.61 GB:  44%|████▍     | 625/1414 [00:43<00:34, 22.77it/s]
Downloaded 0.61 GB:  44%|████▍     | 625/1414 [00:43<00:34, 22.77it/s]
Downloaded 0.61 GB:  44%|████▍     | 625/1414 [00:43<00:34, 22.77it/s]
Downloaded 0.61 GB:  44%|████▍     | 628/1414 [00:43<00:34, 22.99it/s]
Downloaded 0.61 GB:  44%|████▍     | 628/1414 [00:43<00:34, 22.99it/s]
Downloaded 0.62 GB:  44%|████▍     | 628/1414 [00:44<00:34, 22.99it/s]
Downloaded 0.62 GB:  44%|████▍     | 628/1414 [00:44<00:34, 22.99it/s]
Downloaded 0.62 GB:  45%|████▍     | 631/1414 [00:44<00:33, 23.07it/s]
Downloaded 0.62 GB:  45%|████▍     | 631/1414 [00:44<00:33, 23.07it/s]
Downloaded 0.62 GB:  45%|████▍     | 631/1414 [00:44<00:33, 23.07it/s]
Downloaded 0.62 GB:  45%|████▍     | 631/1414 [00:44<00:33, 23.07it/s]
Downloaded 0.62 GB:  45%|████▍     | 634/1414 [00:44<00:33, 23.22it/s]
Downloaded 0.62 GB:  45%|████▍     | 634/1414 [00:44<00:33, 23.22it/s]
Downloaded 0.62 GB:  45%|████▍     | 634/1414 [00:44<00:33, 23.22it/s]
Downloaded 0.62 GB:  45%|████▍     | 634/1414 [00:44<00:33, 23.22it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:44<00:33, 23.20it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:44<00:33, 23.20it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:44<00:33, 23.20it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:44<00:33, 23.20it/s]
Downloaded 0.62 GB:  45%|████▌     | 640/1414 [00:44<00:33, 23.34it/s]
Downloaded 0.63 GB:  45%|████▌     | 640/1414 [00:44<00:33, 23.34it/s]
